Property name,property info,price range,flat_details,Average price,facing,Build up area,Posession date
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹45.0 L,,₹5.0 K/sq.ft,South-west,None sq.ft,
,Signature Global City 92 Phase 2RERA,₹86.0 L - 1.38 Cr,"2, 3 BHK Flats for sale in Sector 92",₹8.98 K/sq.ft,,959.0 sq.ft,"Aug, 2026"
,Metroview By S gambhir Buildtech Dwarka MorRERA,₹24.0 L - 40.0 L,"2, 3 BHK Builder Floors for sale in Dwarka Mor",₹4.62 K/sq.ft,,None sq.ft,"Nov, 2022"
,RP Luxury Floors,₹28 L - 60 L,"2, 3, 4 BHK Apartments for sale in Dwarka Mor",₹None K/sq.ft,,None sq.ft,"Sep, 2023"
Shree Hari Homes III,3 BHK Flat for sale in Dwarka Mor,₹70.0 L,,₹6.36 K/sq.ft,,None sq.ft,
,RP Luxury Floors,₹28 L - 60 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,630.0 sq.ft,"Sep, 2023"
,The Ghar By G3 Buildtech Dwarka Mor3,₹25 L - 75 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Jan, 2023"
Planner N Maker Affordable Floors,2 BHK Flat for sale in Dwarka Mor,₹28.0 L,,₹4.31 K/sq.ft,,None sq.ft,
,"1 BHK Independent Builder Floor for sale in Featured Properties, Dwarka Mor",₹18.0 L,,₹4.5 K/sq.ft,,None sq.ft,
G3,"4 BHK Apartment for sale in Featured Properties, Dwarka Mor",₹65.0 L,,₹None K/sq.ft,,None sq.ft,
,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹35.0 L,,₹3.89 K/sq.ft,North-east,None sq.ft,
Satya Sai Homes,3 BHK Flat for sale in Dwarka Mor,₹55.0 L,,₹6.11 K/sq.ft,,None sq.ft,
Khatu Shhyam Luxury Homes,3 BHK Flat for sale in Dwarka Mor,₹53.0 L,,₹5.89 K/sq.ft,,None sq.ft,
The Apna Ghar,2 BHK Flat for sale in Dwarka Mor,₹32.0 L,,₹5.82 K/sq.ft,,None sq.ft,
The Ghar,4 BHK Flat for sale in Dwarka Mor,₹64.0 L,,₹5.33 K/sq.ft,,None sq.ft,
,4 BHK Independent Builder Floor for sale in Dwarka Mor,₹65.0 L,,₹5.42 K/sq.ft,North,None sq.ft,
Kaanha Homes 2,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹34.0 L,,₹4.53 K/sq.ft,,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹38.0 L,,₹4.69 K/sq.ft,South-west,None sq.ft,
,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹33.0 L,,₹5.5 K/sq.ft,North,None sq.ft,
,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹19.8 L,,₹4.95 K/sq.ft,South-west,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹53.0 L,,₹6.24 K/sq.ft,,None sq.ft,
,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹32.0 L,,₹5.33 K/sq.ft,North-east,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹44.0 L,,₹4.89 K/sq.ft,North,None sq.ft,
Prem Homes,3 BHK Flat for sale in Dwarka Mor,₹48.0 L,,₹6.15 K/sq.ft,,None sq.ft,
Dream Home,2 BHK Flat for sale in Dwarka Mor,₹35.0 L,,₹5.98 K/sq.ft,,None sq.ft,
,4 BHK Independent Builder Floor for sale in Dwarka Mor,₹65.0 L,,₹5.65 K/sq.ft,North,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹50.0 L,,₹5.56 K/sq.ft,South-east,None sq.ft,
Green Valley Homes,3 BHK Flat for sale in Dwarka Mor,₹51.0 L,,₹5.67 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹40.0 L,,₹5.97 K/sq.ft,,None sq.ft,
S Gambhir Homes,1 BHK Flat for sale in Dwarka Mor,₹16.0 L,,₹3.95 K/sq.ft,,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹47.0 L,,₹5.88 K/sq.ft,North-east,None sq.ft,
,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹27.0 L,,₹4.5 K/sq.ft,North-east,None sq.ft,
The Ghar,2 BHK Flat for sale in Dwarka Mor,₹26.0 L,,₹4.73 K/sq.ft,,None sq.ft,
,3 BHK Independent House for sale in Dwarka Mor,₹45.0 L,,₹6.67 K/sq.ft,,None sq.ft,
Shree Homes 2,3 BHK Flat for sale in Dwarka Mor,₹64.0 L,,₹7.11 K/sq.ft,,None sq.ft,
Planner N Maker Affordable Floors,1 BHK Flat for sale in Dwarka Mor,₹18.0 L,,₹3.6 K/sq.ft,,None sq.ft,
,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹26.0 L,,₹4.33 K/sq.ft,South-west,None sq.ft,
Satya Sai Homes,3 BHK Flat for sale in Dwarka Mor,₹44.0 L,,₹5.87 K/sq.ft,,None sq.ft,
Khatu Shhyam Luxury Homes,3 BHK Flat for sale in Dwarka Mor,₹50.0 L,,₹6.17 K/sq.ft,,None sq.ft,
The Ghar,3 BHK Flat for sale in Dwarka Mor,₹55.0 L,,₹7.05 K/sq.ft,,None sq.ft,
,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹28.0 L,,₹4.67 K/sq.ft,East,None sq.ft,
,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹24.0 L,,₹4.36 K/sq.ft,,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹42.51 L,,₹5.28 K/sq.ft,North,None sq.ft,
,3 BHK Flat for sale in Dwarka Mor,₹65.0 L,,₹7.3 K/sq.ft,South-east,None sq.ft,
,5 BHK Independent House for sale in Dwarka Mor,₹78.0 L,,₹15.92 K/sq.ft,East,None sq.ft,
,5 BHK Independent House for sale in Dwarka Mor,₹75.0 L,,₹10.5 K/sq.ft,,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹40.0 L,,₹5.0 K/sq.ft,North,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹52.0 L,,₹5.78 K/sq.ft,North-west,None sq.ft,
Prem Homes,2 BHK Flat for sale in Dwarka Mor,₹26.92 L,,₹4.49 K/sq.ft,,None sq.ft,
Dream Home,3 BHK Flat for sale in Dwarka Mor,₹80.0 L,,₹7.41 K/sq.ft,,None sq.ft,
,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹30.0 L,,₹5.0 K/sq.ft,South-east,None sq.ft,
Green Valley Homes,2 BHK Flat for sale in Dwarka Mor,₹35.0 L,,₹5.83 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
S Gambhir Metrowalk,3 BHK Flat for sale in Dwarka Mor,₹62.0 L,,₹6.56 K/sq.ft,,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹45.0 L,,₹6.0 K/sq.ft,South-east,None sq.ft,
G3,4 BHK Flat for sale in Dwarka Mor,₹65.0 L,,₹5.42 K/sq.ft,,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹65.0 L,,₹7.22 K/sq.ft,East,None sq.ft,
RP Luxury Floors,3 BHK Flat for sale in Dwarka Mor,₹51.28 L,,₹5.7 K/sq.ft,,None sq.ft,
DWARKA SECTOR 3 HIMACHALI APARTEMENT,3 BHK Flat for sale in Dwarka Mor,₹1.88 Cr,,₹10.44 K/sq.ft,,None sq.ft,
,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹31.0 L,,₹4.77 K/sq.ft,,None sq.ft,
mohan garden uttam nagar,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹47.0 L,,₹5.53 K/sq.ft,,None sq.ft,
JSR infrastructure,3 BHK Flat for sale in Dwarka Mor,₹50.0 L,,₹5.88 K/sq.ft,,None sq.ft,
JSR builtech,1 BHK Flat for sale in Dwarka Mor,₹53.0 L,,₹6.2 K/sq.ft,,None sq.ft,
Pratiksha Niwas,3 BHK Flat for sale in Dwarka Mor,₹43.0 L,,₹4.68 K/sq.ft,,None sq.ft,
Shree Home I by Shree,3 BHK Flat for sale in Dwarka Mor,₹56.61 L,,₹6.29 K/sq.ft,,None sq.ft,
Planner N Maker Affordable Floors,3 BHK Flat for sale in Dwarka Mor,₹45.0 L,,₹5.0 K/sq.ft,,None sq.ft,
Khatushyam Homes 1,3 BHK Flat for sale in Dwarka Mor,₹45.0 L,,₹5.77 K/sq.ft,,None sq.ft,
The Ghar,3 BHK Flat for sale in Dwarka Mor,₹56.0 L,,₹6.22 K/sq.ft,,None sq.ft,
,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹28.5 L,,₹4.6 K/sq.ft,South-west,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹50.0 L,,₹5.56 K/sq.ft,West,None sq.ft,
,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹26.0 L,,₹4.81 K/sq.ft,West,None sq.ft,
,4 BHK Independent Builder Floor for sale in Dwarka Mor,₹80.0 L,,₹6.67 K/sq.ft,South-west,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Flat for sale in Dwarka Mor,₹60.0 L,,₹6.52 K/sq.ft,,None sq.ft,
S Gambhir Homes II,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹19.0 L,,₹3.84 K/sq.ft,,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹38.0 L,,₹4.69 K/sq.ft,North,None sq.ft,
G3,3 BHK Flat for sale in Dwarka Mor,₹50.0 L,,₹5.56 K/sq.ft,,None sq.ft,
8 Majestic Home by 8 Majestic Home,4 BHK Flat for sale in Dwarka Mor,₹64.0 L,,₹5.57 K/sq.ft,,None sq.ft,
RP Affordable Homes,3 BHK Flat for sale in Dwarka Mor,₹50.5 L,,₹5.61 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,2 BHK Flat for sale in Dwarka Mor,₹32.0 L,,₹5.71 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,2 BHK Flat for sale in Dwarka Mor,₹32.0 L,,₹5.71 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,2 BHK Flat for sale in Dwarka Mor,₹32.0 L,,₹5.71 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹23.0 L,,₹5.75 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹23.0 L,,₹5.75 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Flat for sale in Dwarka Mor,₹61.0 L,,₹6.63 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,2 BHK Flat for sale in Dwarka Mor,₹32.0 L,,₹5.71 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹23.0 L,,₹5.75 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Flat for sale in Dwarka Mor,₹60.0 L,,₹6.52 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,2 BHK Flat for sale in Dwarka Mor,₹32.0 L,,₹5.71 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹41.0 L,,₹6.12 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹41.0 L,,₹6.12 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹23.0 L,,₹5.75 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,2 BHK Flat for sale in Dwarka Mor,₹32.0 L,,₹5.71 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,2 BHK Flat for sale in Dwarka Mor,₹30.0 L,,₹5.36 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,2 BHK Flat for sale in Dwarka Mor,₹30.0 L,,₹5.36 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹41.0 L,,₹6.12 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Flat for sale in Dwarka Mor,₹59.0 L,,₹6.41 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Flat for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,2 BHK Flat for sale in Dwarka Mor,₹32.0 L,,₹5.71 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Flat for sale in Dwarka Mor,₹62.0 L,,₹6.74 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Flat for sale in Dwarka Mor,₹59.0 L,,₹6.41 K/sq.ft,,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹45.0 L,,₹5.0 K/sq.ft,East,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹60.0 L,,₹4.78 K/sq.ft,West,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Flat for sale in Dwarka Mor,₹60.0 L,,₹6.52 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,2 BHK Flat for sale in Dwarka Mor,₹30.0 L,,₹5.36 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Flat for sale in Dwarka Mor,₹33.0 L,,₹4.93 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,2 BHK Flat for sale in Dwarka Mor,₹30.0 L,,₹5.36 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,2 BHK Flat for sale in Dwarka Mor,₹26.0 L,,₹4.64 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Flat for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹23.0 L,,₹5.75 K/sq.ft,,None sq.ft,
Adarsh Homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹23.0 L,,₹5.75 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Flat for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹42.0 L,,₹6.27 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,2 BHK Flat for sale in Dwarka Mor,₹32.0 L,,₹5.71 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Flat for sale in Dwarka Mor,₹60.0 L,,₹6.52 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹23.0 L,,₹5.75 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,2 BHK Flat for sale in Dwarka Mor,₹32.0 L,,₹5.71 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹42.0 L,,₹5.6 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Flat for sale in Dwarka Mor,₹60.0 L,,₹6.52 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹23.0 L,,₹5.75 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Flat for sale in Dwarka Mor,₹60.0 L,,₹6.52 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,2 BHK Flat for sale in Dwarka Mor,₹32.0 L,,₹5.71 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,1 BHK Independent Builder Floor for sale in Dwarka Mor,₹22.0 L,,₹5.5 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Flat for sale in Dwarka Mor,₹60.0 L,,₹6.52 K/sq.ft,,None sq.ft,
Adarsh homes Dwarka mor,3 BHK Flat for sale in Dwarka Mor,₹60.0 L,,₹6.52 K/sq.ft,,None sq.ft,
Vipin Garden,4 BHK Independent Builder Floor for sale in Dwarka Mor,₹58.0 L,,₹5.16 K/sq.ft,,None sq.ft,
ndependent Floor,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹30.0 L,,₹4.0 K/sq.ft,,None sq.ft,
,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹26.0 L,,₹4.33 K/sq.ft,North,None sq.ft,
Swastik Affordable Homes,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹26.0 L,,₹4.81 K/sq.ft,,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹46.0 L,,₹5.11 K/sq.ft,South-east,None sq.ft,
,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹32.0 L,,₹5.33 K/sq.ft,South-east,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹46.0 L,,₹4.84 K/sq.ft,North,None sq.ft,
,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹30.0 L,,₹5.56 K/sq.ft,East,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹53.0 L,,₹5.89 K/sq.ft,South-west,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹52.0 L,,₹6.42 K/sq.ft,South-west,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹55.0 L,,₹6.79 K/sq.ft,South-west,None sq.ft,
Green Valley Homes,2 BHK Flat for sale in Dwarka Mor,₹27.5 L,,₹5.0 K/sq.ft,,None sq.ft,
Green Valley Homes,2 BHK Flat for sale in Dwarka Mor,₹31.5 L,,₹5.73 K/sq.ft,,None sq.ft,
Green Valley Homes,3 BHK Flat for sale in Dwarka Mor,₹65.0 L,,₹7.22 K/sq.ft,,None sq.ft,
,3 BHK Independent Builder Floor for sale in Dwarka Mor,₹55.0 L,,₹6.11 K/sq.ft,East,None sq.ft,
,4 BHK Independent Builder Floor for sale in Dwarka Mor,₹66.0 L,,₹5.5 K/sq.ft,South-east,None sq.ft,
Green Valley Affordables And Luxury Homes,2 BHK Flat for sale in Dwarka Mor,₹27.0 L,,₹4.91 K/sq.ft,,None sq.ft,
Green Valley Homes,3 BHK Flat for sale in Dwarka Mor,₹41.0 L,,₹5.06 K/sq.ft,,None sq.ft,
,4 BHK Independent Builder Floor for sale in Dwarka Mor,₹65.0 L,,₹5.65 K/sq.ft,North,None sq.ft,
Green Valley Homes 1 by Green Valley,3 BHK Flat for sale in Dwarka Mor,₹50.0 L,,₹5.56 K/sq.ft,,None sq.ft,
Green Valley Homes,4 BHK Flat for sale in Dwarka Mor,₹65.0 L,,₹5.42 K/sq.ft,,None sq.ft,
,S Gambhir The Ayodhya,₹25 L - 45 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,585.0 sq.ft,"May, 2022"
,Adarsh Affordables And Luxury Homes,₹25.0 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Aug, 2020"
,The Amaravathy3,₹23.0 L - 45.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,560.0 sq.ft,"Apr, 2023"
,Chanchal Homes 25RERA,₹24.5 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,650.0 sq.ft,"Dec, 2021"
,Shubhlabh Affordable Homes,₹21 L - 1 Cr,"2, 3, 4 BHK Builder Floors for sale in Dwarka Mor",₹None K/sq.ft,,540.0 sq.ft,"Jan, 2023"
,Luxurious Happy Homes5RERA,₹15 L - 65 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,300.0 sq.ft,"Apr, 2022"
,Prem Homes5RERA,₹26.5 L - 50 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Apr, 2021"
,Basera By Khatushyam Builders5,₹24 L - 52 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Feb, 2023"
,Green Valley Affordables And Luxury Homes3.3RERA,₹23.5 L - 59.99 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Jul, 2020"
,Shiv Ganga Luxurious Homes,₹65 L - 85 L,3 BHK Builder Floor for sale in Dwarka Mor,₹None K/sq.ft,,1080.0 sq.ft,"Sep, 2023"
,Metroview By S gambhir Buildtech Dwarka Mor5RERA,₹24.0 L - 40.0 L,"2, 3 BHK Builder Floors for sale in Dwarka Mor",₹4.62 K/sq.ft,,530.0 sq.ft,"Nov, 2022"
,RP Affordable Homes,₹28 L - 1 Cr,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,630.0 sq.ft,"Jul, 2023"
,Guru Ji Luxury Dream Homes5,₹20 L - 70 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Feb, 2022"
,Green Valley Affordable livingsRERA,₹23.5 L - 60.01 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,460.0 sq.ft,"Nov, 2020"
,Shiv Ganga HomesRERA,₹35.0 L - 75.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,675.0 sq.ft,"Dec, 2021"
,KhatuShyam Luxury HomesRERA,₹23.0 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,550.0 sq.ft,"Oct, 2021"
,Shiv Ganga Homes ,₹30 L - 62.0 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Apr, 2023"
,Adarsh Affordable Apartments1,₹22.0 L - 45.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,540.0 sq.ft,"Oct, 2021"
Prem Homes,3 BHK Flat for sale in Dwarka Mor,₹40.0 L,,₹4.94 K/sq.ft,,None sq.ft,
Prem Homes,3 BHK Flat for sale in Dwarka Mor,₹55.0 L,,₹6.79 K/sq.ft,,None sq.ft,
,2 BHK Independent Builder Floor for sale in Dwarka Mor,₹25.0 L,,₹5.56 K/sq.ft,North-east,None sq.ft,
G3,3 BHK Flat for sale in Dwarka Mor,₹57.0 L,,₹6.33 K/sq.ft,,None sq.ft,
G3,3 BHK Flat for sale in Dwarka Mor,₹55.0 L,,₹6.11 K/sq.ft,,None sq.ft,
G3,3 BHK Flat for sale in Dwarka Mor,₹47.0 L,,₹5.8 K/sq.ft,,None sq.ft,
G3,3 BHK Flat for sale in Dwarka Mor,₹57.0 L,,₹6.33 K/sq.ft,,None sq.ft,
G3,4 BHK Flat for sale in Dwarka Mor,₹65.0 L,,₹5.42 K/sq.ft,,None sq.ft,
The Ghar,2 BHK Flat for sale in Dwarka Mor,₹27.0 L,,₹4.5 K/sq.ft,,None sq.ft,
g3buildtech,2 BHK Flat for sale in Dwarka Mor,₹26.0 L,,₹4.73 K/sq.ft,,None sq.ft,
G3,3 BHK Flat for sale in Dwarka Mor,₹54.5 L,,₹6.06 K/sq.ft,,None sq.ft,
G3,3 BHK Flat for sale in Dwarka Mor,₹54.0 L,,₹6.0 K/sq.ft,,None sq.ft,
