Property name,property info,price range,flat_details,Average price,facing,Build up area,Posession date
,Shiv Mahima Smart Floors,₹24 L - 60 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,540.0 sq.ft,"Jan, 2023"
,Delhi Homes Affordable Homes3.7,₹18 L - 45 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹4.5 K/sq.ft,,400.0 sq.ft,"Feb, 2020"
,Bharat Affordable Homes3.9,₹18.5 L - 65 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Feb, 2020"
,Aggarwal Shaurya Affordable FloorsRERA,₹15 L - 75 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,360.0 sq.ft,"May, 2021"
,Guru Ji Welfare Homes5RERA,₹27 L - 1 Cr,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,500.0 sq.ft,"Dec, 2020"
,Green Valley NestRERA,₹23.5 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,460.0 sq.ft,"Dec, 2020"
,Green Valley Livings1RERA,₹23.5 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,460.0 sq.ft,"Nov, 2020"
,SSV Affordable Floors,₹21 L - 30 L,2 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,450.0 sq.ft,"Nov, 2020"
,SSV Affordable Floors,₹16 L - 70 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,400.0 sq.ft,"Nov, 2020"
,BMS Affordable HomesRERA,₹22 L - 75 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Feb, 2021"
,Om Smart Residency3.7RERA,₹32 L - 55 L,3 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,650.0 sq.ft,"Dec, 2020"
,Maa Laxmi Luxury Floors4.3RERA,₹32 L - 55 L,3 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,650.0 sq.ft,"Feb, 2021"
,Maa Laxmi Smart FloorsRERA,₹25 L - 45 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,540.0 sq.ft,"Dec, 2020"
,BR HomesRERA,₹22 L - 70 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,500.0 sq.ft,"Feb, 2021"
,Mahadev Luxury HomesRERA,₹30 L - 50 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Mar, 2021"
,Sh JMD The Vinayak 2RERA,₹23.0 L - 39.89 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,540.0 sq.ft,"Apr, 2021"
,Sh JMD FloorRERA,₹26 L - 65 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,585.0 sq.ft,"Apr, 2021"
,Sh JMD The SanskritiRERA,₹17 L - 45 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"May, 2021"
,Sh JMD The Ananta 2RERA,₹30 L - 44 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,630.0 sq.ft,"Apr, 2021"
,Mittal God Gift AppartmentRERA,₹48 L - 55 L,3 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,810.0 sq.ft,"May, 2021"
,Virat Affordable Homes,₹17 L - 44 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Sep, 2021"
,Swastik The Precious HomesRERA,₹17.0 L - 30 L,"1, 2 BHK Flats for sale in Dwarka Mor",₹4.93 K/sq.ft,,350.0 sq.ft,"Dec, 2021"
,Swastik The OAK ResidencyRERA,₹30.0 L - 45 L,3 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,760.0 sq.ft,"Dec, 2021"
,The Versatile,₹22.0 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Dec, 2021"
,S Gambhir The Estonia5RERA,₹35.0 L - 75.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,675.0 sq.ft,"Dec, 2021"
,The Gambhir s ResidencyRERA,₹34.0 L - 75.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,650.0 sq.ft,"Dec, 2021"
,S Gambhir The PalladiumRERA,₹35.0 L - 75.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,675.0 sq.ft,"Dec, 2021"
,Khatushhyam Regency Inn3RERA,₹23.0 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,550.0 sq.ft,"Jan, 2022"
,Guru Ji Affordable Homes 1,₹15 L - 33 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,350.0 sq.ft,"Feb, 2022"
,Jai Maa Homes1,₹15 L - 65 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,420.0 sq.ft,"Jan, 2022"
,Devam Mitya HomesRERA,₹24 L - 48 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,530.0 sq.ft,"May, 2022"
,Mitya Metro View Apartment3.5RERA,₹29 L - 70 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,562.0 sq.ft,"May, 2022"
,Mitya HomesRERA,₹24 L - 70 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,530.0 sq.ft,"May, 2022"
,Manhar Mitya Homes2RERA,₹24 L - 50 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,530.0 sq.ft,"May, 2022"
,Goyal Sandeep Affordable Floors4.5,₹45 L - 90 L,"3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,720.0 sq.ft,"Feb, 2022"
,Mitya Park Royal Apartment4RERA,₹21 L - 55 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,530.0 sq.ft,"May, 2022"
,Jai Affordable And Luxury HomeRERA,₹15 L - 38 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Jun, 2022"
,Naveen Luxurious Floors3.5,₹16 L - 55 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Aug, 2022"
,ACRES HOME5RERA,₹16 L - 35 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"May, 2022"
,Mittal God Gift Appartment 4,₹20 L - 60 L,"1, 2, 3 BHK Flats for sale in Sector 15 Dwarka",₹None K/sq.ft,,450.0 sq.ft,"Jun, 2022"
,Dagar Luxury FloorsRERA,₹24 L - 50 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹4.9 K/sq.ft,,500.0 sq.ft,"Mar, 2022"
,Krishna Homes5RERA,₹18 L - 65 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,400.0 sq.ft,"May, 2022"
,Jai Uttarakhand Luxury HomesRERA,₹15 L - 65 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Jan, 2020"
,Krishna Affordable And Luxury Homes,₹22 L - 60 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,540.0 sq.ft,"Feb, 2020"
,Dream Luxury Homez4RERA,₹22 L - 1 Cr,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,480.0 sq.ft,"Jul, 2020"
,Guru Mahadev Homes 1,₹23.5 L - 59.99 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Jul, 2020"
,Guru Mahadev Homes 2,₹23.5 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Jun, 2020"
,The DwarkaViewRERA,₹24.0 L - 39.99 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹4.62 K/sq.ft,,530.0 sq.ft,"Nov, 2022"
,The Shubharambh By S Gambhir Buildtech Pvt Ltd Dwarka Mor3RERA,₹24.0 L - 40.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹4.62 K/sq.ft,,530.0 sq.ft,"Dec, 2022"
,The Gokuldham By S Gambhir Buildtech Dwarka MorRERA,₹24.0 L - 80.0 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,530.0 sq.ft,"Dec, 2022"
,Mitya The HomeRERA,₹35 L - 65 L,3 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,800.0 sq.ft,"Dec, 2022"
,Jai Residency5RERA,₹14 L - 50 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,360.0 sq.ft,"Dec, 2022"
,RSC Homes,₹13 L - 33 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,360.0 sq.ft,"Dec, 2022"
,RSC Affordables And Luxury Homes,₹13 L - 33 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,360.0 sq.ft,"Dec, 2022"
,Ammira Luxury And Affordable Homes,₹26 L - 70 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,550.0 sq.ft,"Aug, 2020"
,Swastik Affordables And Luxury Homes 1,Price on Request,2 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,550.0 sq.ft,"May, 2020"
,Swastik Affordables And Luxury Homes 2,Price on Request,"1, 2 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,400.0 sq.ft,"Jan, 2021"
,Nirmal Affordables And Luxury HomesRERA,₹23.5 L - 59.99 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Aug, 2020"
,Aggarwal Luxury FloorsRERA,₹15 L - 75 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,360.0 sq.ft,"Apr, 2020"
,Tirupati Smart Homes,₹19 L - 65 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Jul, 2020"
,Max Living Smart Homes3.9,₹18 L - 65 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Mar, 2020"
,Innovative Homes3.7RERA,₹14.5 L - 67.5 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,400.0 sq.ft,"Dec, 2020"
,Guru Ji Delhi Residency4.8,₹25 L - 1 Cr,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,500.0 sq.ft,"Sep, 2022"
,Shri Krishna Affordable HomesRERA,₹28 L - 65 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Feb, 2020"
,Divine HomesRERA,₹14.5 L - 32 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,400.0 sq.ft,"Sep, 2022"
,Guru Ji Welfare3.9,₹18 L - 50 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,400.0 sq.ft,"Feb, 2020"
,Mitya The AddressRERA,₹35 L - 65 L,3 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,800.0 sq.ft,"Nov, 2022"
,The Imperial Heights By S Gambhir Buildtech Pvt Ltd Dwarka MorRERA,₹35 L - 65 L,3 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,800.0 sq.ft,"Dec, 2022"
,The Heaven,₹18 L - 30.0 L,2 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,450.0 sq.ft,"Sep, 2022"
,Murli The GalleriaRERA,₹21 L - 59.99 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,500.0 sq.ft,"Sep, 2022"
,Divine Luxury Homes,₹25 L - 42 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Oct, 2022"
,Grover Estate Independent House4RERA,₹22.5 L - 70 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,360.0 sq.ft,"May, 2022"
,Dream The DenRERA,₹23.0 L - 39.99 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,530.0 sq.ft,"Nov, 2022"
,Dream Homes4.7RERA,₹23.0 L - 39.99 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,530.0 sq.ft,"Nov, 2022"
,Royal Smart Homes,₹27 L - 1.25 Cr,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,540.0 sq.ft,"Dec, 2022"
,Royal Affordable Homes,₹27 L - 1.25 Cr,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,540.0 sq.ft,"Dec, 2022"
,Royal Metro View FloorsRERA,₹20 L - 1 Cr,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Dec, 2022"
,Mitya Apna GharRERA,₹35 L - 65 L,3 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,800.0 sq.ft,"Dec, 2022"
,Affordable Happy Homes,₹15 L - 65 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,300.0 sq.ft,"Apr, 2022"
,Max Properties Delhi Living Luxury Homes3.7,₹15 L - 65 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,360.0 sq.ft,"Mar, 2020"
,Guru Ji Residency 25RERA,₹25 L - 60 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,550.0 sq.ft,"Sep, 2022"
,Adarsh Galleria,₹25.0 L - 59.99 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Aug, 2020"
,Dream Affordable Homez,₹22 L - 1 Cr,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,480.0 sq.ft,"Jul, 2020"
,Guru Mahadev Homes,₹23.0 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Jul, 2020"
,Green Valley Homes3.7RERA,₹23.5 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,460.0 sq.ft,"Aug, 2020"
,Guru Ji Homes 1RERA,₹22 L - 60 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,500.0 sq.ft,"Mar, 2020"
,Guru Ji Affordable Homes,₹20 L - 70 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,500.0 sq.ft,"Mar, 2020"
,Guru Ji Shri Radhe Krishna HomesRERA,₹20 L - 75 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,500.0 sq.ft,"Mar, 2020"
,Guru Ji Dev Bhoomi Luxury And Affordable Homes3.8RERA,₹20 L - 92 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Sep, 2022"
,Guru Ji Gopal Dham HomesRERA,₹18 L - 1 Cr,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,400.0 sq.ft,"Sep, 2022"
,Guru Ji Shyam KunjRERA,₹15 L - 42 L,"1, 2, 3 BHK Builder Floors for sale in Dwarka Mor",₹None K/sq.ft,,350.0 sq.ft,"Sep, 2022"
,Krishna Luxury HomesRERA,₹24 L - 65 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,550.0 sq.ft,"Sep, 2021"
,JSK HomesRERA,₹25 L - 43 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹3.88 K/sq.ft,,650.0 sq.ft,"Oct, 2021"
,JSK Homes BRERA,₹21 L - 78 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Oct, 2021"
,Khatu Shhyam Luxury Homes,₹23.0 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,550.0 sq.ft,"Sep, 2021"
,Guru Ji Niwas5RERA,₹30 L - 45 L,3 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,600.0 sq.ft,"Feb, 2022"
,Kaanha Homes 23RERA,₹15 L - 85 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,360.0 sq.ft,"Dec, 2021"
,Guru Ji Ashiyana5RERA,₹20 L - 40 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Apr, 2022"
,Kalsi HomesRERA,₹21 L - 55 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,550.0 sq.ft,"May, 2022"
,Jai Home AffordableRERA,₹22 L - 55 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Jun, 2022"
,Jai HomeRERA,₹15 L - 55 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Jun, 2022"
,Happy Luxury Home5RERA,₹20 L - 55 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Jun, 2022"
,Mittal God Gift AppartmentsRERA,₹20 L - 60 L,"1, 2, 3 BHK Flats for sale in Suraj Vihar",₹None K/sq.ft,,405.0 sq.ft,"Jun, 2022"
,Dagar Smart HomesRERA,₹24 L - 45 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹4.77 K/sq.ft,,500.0 sq.ft,"Mar, 2022"
,Dagar Affordable HomesRERA,₹16 L - 45 L,"1, 2, 3 BHK Builder Floors for sale in Dwarka Mor",₹None K/sq.ft,,400.0 sq.ft,"Mar, 2022"
,Royal Luxury Homes4.5RERA,₹18 L - 45 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,500.0 sq.ft,"Mar, 2022"
,Dagar Floors 1RERA,₹24 L - 45 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹4.77 K/sq.ft,,500.0 sq.ft,"Mar, 2022"
,Guru Ji Ashiyana Homes 1RERA,₹15 L - 45 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,350.0 sq.ft,"Sep, 2022"
,GrehpraveshRERA,₹35 L - 65 L,3 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,800.0 sq.ft,"Dec, 2022"
,The Ridge by S Gambhir Buildtech Dwarka MorRERA,₹24.0 L - 39.99 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹4.62 K/sq.ft,,530.0 sq.ft,"Dec, 2022"
,Shree Ram Luxury ResidencyRERA,₹20 L - 1 Cr,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Dec, 2022"
,Murli The NestRERA,₹24.0 L - 85.0 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,550.0 sq.ft,"Nov, 2022"
,Arun Dream HomesRERA,₹23.0 L - 40.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,530.0 sq.ft,"Nov, 2022"
,Dream ArunRERA,₹23.0 L - 39.99 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,530.0 sq.ft,"Nov, 2022"
,Mitya The ResidenceRERA,₹35 L - 65 L,3 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,800.0 sq.ft,"Dec, 2022"
,Mitya The Dream HomeRERA,₹35 L - 65 L,3 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,800.0 sq.ft,"Dec, 2022"
,Bharat Affordable Homes 4RERA,₹21 L - 75 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Oct, 2020"
,Krishna Homes4.3RERA,₹25 L - 75 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Dec, 2020"
,Guru Ji Affordable And Luxury Homes 3.9RERA,₹25 L - 1 Cr,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Jan, 2020"
,Saini Luxury Floors4RERA,₹20 L - 32 L,2 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,500.0 sq.ft,"Dec, 2020"
,Sh JMD The Grand Floors 2RERA,₹24 L - 35 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,540.0 sq.ft,"Apr, 2021"
,SGB Metro View FloorsRERA,₹20 L - 45 L,"2, 3, 4 BHK Flats for sale in Dwarka Mor",₹4.49 K/sq.ft,,450.0 sq.ft,"Sep, 2021"
,The Paradise Luxury HomesRERA,₹14 L - 60 L,"1, 2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,400.0 sq.ft,"Aug, 2021"
,Delhi Homes Homes 1,₹15 L - 55 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Nov, 2021"
,Chanchal Affordable HousingRERA,₹21 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Nov, 2021"
,Green LivingsRERA,₹21.0 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,550.0 sq.ft,"Nov, 2021"
,Green The Eco Village,₹21.0 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,550.0 sq.ft,"Nov, 2021"
,Ishu Luxury HomesRERA,₹22.0 L - 60.01 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,530.0 sq.ft,"Nov, 2021"
,Green Affordable LivingsRERA,₹21.0 L - 60.01 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,550.0 sq.ft,"Nov, 2021"
,AK Residency3.3RERA,₹23.0 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,550.0 sq.ft,"Nov, 2021"
,Majestic Luxury HomesRERA,₹22.0 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,540.0 sq.ft,"Sep, 2021"
,Oxirich HomesRERA,₹16 L - 48 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,550.0 sq.ft,"May, 2021"
,Swastik The Crest1,₹30.0 L - 45 L,3 BHK Flat for sale in Dwarka Mor,₹None K/sq.ft,,760.0 sq.ft,"Dec, 2021"
,The SpaceRERA,₹22.0 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Dec, 2021"
,Swastik The Arcade1,₹17.0 L - 29.0 L,"1, 2 BHK Flats for sale in Dwarka Mor",₹4.84 K/sq.ft,,350.0 sq.ft,"Dec, 2021"
,The Gambhir AffordablesRERA,₹36.0 L - 75.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,680.0 sq.ft,"Dec, 2021"
,S Gambhir The GrandmanoreRERA,₹34.99 L - 75.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,670.0 sq.ft,"Dec, 2021"
,S Gambhir Metrowalk 2,₹36.0 L - 75.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,680.0 sq.ft,"Dec, 2021"
,S Gambhir The Green ProjectRERA,₹35.01 L - 75.01 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,675.0 sq.ft,"Dec, 2021"
,S Gambhir The Grand LifeRERA,₹35.01 L - 75.01 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,675.0 sq.ft,"Dec, 2021"
,S Gambhir The Luxury HousingsRERA,₹35.01 L - 75.01 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,675.0 sq.ft,"Dec, 2021"
,The Roman Address,₹24 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Dec, 2021"
,Chanchal Affordables 2,₹24 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Dec, 2021"
,Chanchal The AddressRERA,₹24 L - 60.01 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,600.0 sq.ft,"Dec, 2021"
,Khatushhyam The HomeRERA,₹23.0 L - 60.01 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,550.0 sq.ft,"Jan, 2022"
,Khatushhyam The Luxury Adress,₹22 L - 60.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,550.0 sq.ft,"Jan, 2022"
,Goyal Metro View Luxury Floors,₹20 L - 50 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,500.0 sq.ft,"Dec, 2021"
,Guru Ji Shree Ram Homes5RERA,₹20 L - 1 Cr,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"Sep, 2022"
,Vijay Luxurious HomesRERA,₹17 L - 75 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,450.0 sq.ft,"May, 2022"
,Creative Luxurious Floors,₹16 L - 90 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,360.0 sq.ft,"Mar, 2022"
,Rudra Dev Budget Homes,₹15 L - 1.1 Cr,"1, 2, 3, 4 BHK Flats for sale in Uttam Nagar",₹None K/sq.ft,,360.0 sq.ft,"Dec, 2022"
,Shivam Rudradev Luxury Floors1,₹15 L - 1.1 Cr,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,360.0 sq.ft,"Dec, 2022"
,The Grand Floors,₹25.5 L - 42.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,495.0 sq.ft,"May, 2019"
,SGB Homes1.3,₹15 L - 65 L,"1, 2, 3, 4 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,420.0 sq.ft,"Jun, 2018"
,Sh JMD Ananta Apartment,₹29.0 L - 31.0 L,"2, 3 BHK Flats for sale in Dwarka Mor",₹None K/sq.ft,,540.0 sq.ft,"Dec, 2019"
